Own by Team,From Team,Year,Round
8,8,9,5
8,8,9,6
8,8,9,7
8,21,6,4
8,19,5,6
8,8,5,1
8,8,5,2
8,8,5,3
8,8,5,4
8,8,5,5
8,20,5,2
8,22,5,3
8,8,7,5
8,8,7,6
8,8,7,7
9,9,6,1
9,9,6,2
9,9,6,3
9,9,6,4
9,9,8,1
9,9,6,5
9,9,6,6
9,9,8,2
9,9,9,1
9,9,7,1
9,9,8,3
9,9,6,7
9,9,7,2
9,9,7,3
9,9,9,2
9,22,6,7
9,9,8,4
9,9,8,5
9,9,8,6
9,9,8,7
9,9,9,3
9,9,9,4
9,26,6,5
9,20,5,7
9,28,5,7
9,9,9,5
9,19,5,7
9,9,9,6
9,9,5,1
9,12,5,4
9,9,5,2
9,26,7,5
9,7,5,5
9,9,5,6
9,9,9,7
9,9,7,4
9,9,7,5
9,9,7,6
9,9,7,7
9,20,5,5
9,12,6,5
9,9,5,3
9,6,5,1
9,7,5,4
9,6,5,2
9,30,5,7
9,6,5,6
9,6,7,7
9,21,6,7
9,20,7,5
10,10,7,1
10,10,6,1
10,13,5,2
10,10,6,3
10,10,6,4
10,10,6,5
10,10,6,6
10,10,7,2
10,10,7,3
10,10,7,4
10,10,7,5
10,10,7,6
10,10,7,7
10,10,8,1
10,10,8,2
10,10,9,1
10,10,8,3
10,10,8,4
10,10,8,5
10,10,8,6
10,10,8,7
10,10,9,2
10,10,9,3
10,10,9,4
10,10,9,5
10,10,9,6
10,10,9,7
10,22,6,5
10,10,5,1
10,10,5,4
10,10,5,7
10,10,6,7
11,11,6,1
11,11,6,2
11,11,6,3
11,11,6,4
11,11,6,5
11,11,6,6
11,11,6,7
11,11,7,1
11,11,7,2
11,11,7,3
11,11,7,4
11,11,7,5
11,11,7,6
11,11,7,7
11,11,8,1
11,11,8,2
11,11,8,3
11,11,8,4
11,11,8,5
11,11,8,6
11,11,8,7
11,11,9,1
11,11,9,2
11,11,9,3
11,11,9,4
11,11,9,5
11,11,9,6
11,11,9,7
11,27,5,4
11,11,5,2
11,11,5,3
11,11,5,4
11,24,5,3
11,11,5,5
11,11,5,7
11,3,5,7
11,18,5,4
11,21,6,1
11,21,7,2
12,12,8,1
12,12,6,1
12,12,6,2
12,12,6,3
12,12,7,1
12,12,6,4
12,26,5,6
12,23,5,4
12,23,5,5
12,12,9,1
12,21,5,6
12,12,7,2
12,12,7,3
12,12,7,4
12,12,8,2
12,12,7,5
12,12,9,2
12,12,9,3
12,12,8,3
12,12,9,4
12,12,7,6
12,12,9,5
12,6,5,5
12,12,9,6
12,12,9,7
12,6,6,5
12,12,5,1
12,6,6,6
12,29,5,2
12,12,5,5
12,2,5,7
12,6,6,4
12,12,6,6
12,12,6,7
12,12,7,7
12,12,8,4
12,12,8,5
12,12,8,6
12,12,8,7
12,2,6,4
12,24,5,7
12,30,5,6
13,13,6,1
13,13,7,1
13,13,6,2
13,13,6,3
13,7,6,3
13,13,6,5
13,13,6,6
13,13,7,2
13,13,7,3
13,13,7,4
13,13,7,5
13,13,7,6
13,13,6,7
13,13,7,7
13,13,9,1
13,13,8,1
13,13,8,2
13,13,8,3
13,13,8,4
13,13,8,5
13,13,8,6
13,13,9,2
13,13,8,7
13,13,9,3
13,2,5,3
13,13,9,4
13,13,9,5
13,13,9,6
13,13,9,7
13,13,5,6
13,13,5,7
14,14,7,1
14,14,7,2
14,14,7,3
14,14,6,1
14,14,6,2
14,14,6,3
14,14,6,4
14,14,7,4
14,14,7,5
14,14,7,6
14,14,7,7
14,14,8,1
14,14,8,2
14,14,6,5
14,14,8,3
14,14,9,1
14,14,8,4
14,14,8,5
14,14,8,6
14,30,5,4
14,14,8,7
14,14,9,2
14,29,5,5
14,14,9,3
14,24,7,3
14,14,9,4
14,14,9,5
14,14,9,6
14,14,5,1
14,14,5,2
14,14,9,7
14,10,5,2
14,14,5,5
14,12,5,2
14,14,5,7
14,14,6,6
14,14,6,7
14,10,6,2
14,17,5,4
14,21,6,2
14,5,6,3
14,21,6,5
14,9,5,5
15,15,6,1
15,7,5,3
15,15,7,1
15,15,6,3
15,15,6,4
15,15,6,5
15,15,8,1
15,15,8,2
15,15,8,3
15,15,7,2
15,15,6,6
15,2,5,5
15,15,7,3
15,15,8,4
15,15,8,5
15,15,8,6
15,15,8,7
15,19,6,6
15,20,6,4
15,1,5,2
15,15,7,4
15,22,5,7
15,15,9,1
15,2,6,6
15,15,9,2
15,15,9,3
15,15,9,4
15,15,9,5
15,15,5,1
15,20,5,1
15,15,9,6
15,15,5,5
15,1,5,6
15,15,9,7
15,15,7,5
15,15,7,6
15,15,7,7
15,20,6,1
15,20,7,1
16,16,6,1
16,16,6,2
16,16,6,3
16,16,8,1
16,16,6,4
16,16,6,5
16,16,6,6
16,16,7,1
16,16,7,2
16,16,8,2
16,16,7,3
16,16,7,4
16,16,7,5
16,16,8,3
16,17,5,6
16,16,8,4
16,16,8,5
16,16,8,6
16,16,7,6
16,16,8,7
16,14,5,3
16,16,9,1
16,16,9,2
16,16,9,3
16,16,9,4
16,30,5,5
16,16,9,5
16,16,5,1
16,16,5,2
16,16,5,3
16,18,6,7
16,16,5,5
16,16,5,6
16,16,9,6
16,16,6,7
16,16,7,7
16,16,9,7
16,7,5,2
17,17,7,1
17,17,6,1
17,17,6,2
17,17,6,3
17,17,6,4
17,17,6,5
17,17,6,6
17,17,7,2
17,17,7,3
17,17,7,4
17,17,7,5
17,17,7,6
17,17,7,7
17,17,8,1
17,17,8,2
17,8,5,6
17,8,5,7
17,26,5,2
17,16,5,7
17,17,8,3
17,17,8,4
17,17,9,1
17,17,9,2
17,17,9,3
17,17,9,4
17,17,8,5
17,17,9,5
17,17,9,6
17,26,6,6
17,17,5,2
17,17,5,3
17,26,6,7
17,17,5,5
17,17,9,7
17,17,5,7
17,17,6,7
17,17,8,6
17,17,8,7
17,30,5,1
18,18,6,1
18,18,6,2
18,18,6,3
18,18,6,4
18,18,7,1
18,2,6,5
18,18,6,6
18,18,7,2
18,20,7,6
18,18,7,3
18,18,8,1
18,18,7,4
18,18,7,5
18,18,7,6
18,18,8,2
18,18,8,3
18,18,8,4
18,18,8,5
18,18,7,7
18,18,8,6
18,18,8,7
18,19,5,1
18,18,9,1
18,5,5,5
18,18,9,2
18,18,9,3
18,18,9,4
18,18,9,5
18,18,9,6
18,18,9,7
19,19,6,1
19,19,7,1
19,19,6,2
19,19,6,3
19,19,6,4
19,19,6,5
19,19,9,1
19,19,7,2
19,19,7,3
19,19,7,4
19,19,9,2
19,19,7,5
19,19,7,6
19,19,8,1
19,19,9,3
19,19,8,2
19,19,8,3
19,19,8,4
19,19,8,5
19,19,7,7
19,19,8,6
19,19,9,4
19,19,8,7
19,19,9,5
19,19,9,6
19,19,9,7
19,21,5,4
19,25,5,5
19,24,6,4
19,20,6,5
19,19,5,3
19,7,5,1
20,21,6,3
20,21,7,1
20,20,6,2
20,20,6,3
20,20,7,4
20,21,7,3
20,20,7,2
20,20,7,3
20,20,9,1
20,20,8,2
20,20,8,3
20,20,8,4
20,20,8,5
20,20,7,7
20,20,8,6
20,20,8,7
20,20,9,2
20,20,9,3
20,20,9,4
20,20,9,5
20,20,9,6
20,20,9,7
21,21,8,1
21,24,7,5
21,22,6,3
21,3,5,6
21,11,5,6
21,8,6,7
21,21,6,6
21,21,9,1
21,21,7,4
21,21,7,5
21,21,7,6
21,21,7,7
21,21,8,2
21,21,8,3
21,21,8,4
21,21,8,5
21,21,8,6
21,21,8,7
21,21,9,2
21,21,9,3
21,21,9,4
21,21,9,5
21,21,9,6
21,21,9,7
21,15,5,6
21,15,6,7
21,18,5,6
21,21,5,5
21,2,6,7
21,23,6,5
21,22,5,6
21,1,5,5
22,22,6,1
22,22,6,2
22,14,5,4
22,22,7,1
22,22,7,2
22,22,7,3
22,22,7,4
22,22,7,5
22,22,8,1
22,22,7,6
22,22,9,1
22,22,7,7
22,22,8,2
22,22,9,2
22,22,8,3
22,22,9,3
22,22,9,4
22,22,8,4
22,22,9,5
22,22,9,6
22,5,5,7
22,22,9,7
22,22,5,1
22,22,8,5
22,22,8,6
22,22,8,7
23,23,6,1
23,23,6,2
23,23,6,3
23,10,5,3
23,20,5,4
23,23,7,1
23,23,6,6
23,23,7,2
23,23,7,3
23,23,7,4
23,23,7,5
23,23,7,6
23,23,7,7
23,23,8,1
23,23,8,2
23,23,8,3
23,23,8,4
23,23,8,5
23,23,8,6
23,23,8,7
23,23,9,1
23,23,9,2
23,23,9,3
23,23,9,4
23,23,9,5
23,23,9,6
23,23,9,7
23,20,5,3
23,23,5,1
23,23,5,2
23,23,5,3
23,25,5,3
23,25,5,4
23,22,5,5
23,23,5,7
23,23,6,7
23,9,5,7
23,18,5,7
23,21,5,7
24,24,7,1
24,24,6,1
24,3,6,7
24,13,5,4
24,4,5,7
24,25,5,7
24,24,7,2
24,24,9,1
24,24,8,1
24,24,6,7
24,24,7,4
24,20,6,7
24,24,7,6
24,24,9,2
24,24,8,2
24,24,8,3
24,24,8,4
24,24,8,5
24,24,8,6
24,24,8,7
24,24,9,3
24,24,9,4
24,24,9,5
24,24,9,6
24,24,9,7
24,4,6,7
25,21,5,1
25,25,6,1
25,25,6,2
25,25,6,3
25,25,6,4
25,25,6,5
25,25,6,6
25,25,8,1
25,25,8,2
25,25,8,3
25,25,7,1
25,25,6,7
25,25,7,2
25,25,7,3
25,25,7,4
25,25,7,5
25,25,7,6
25,25,7,7
25,25,8,4
25,25,8,5
25,25,8,6
25,22,5,4
25,25,9,1
25,25,9,2
25,25,8,7
25,25,9,3
25,25,9,4
25,25,5,1
25,25,5,2
25,25,9,5
25,25,9,6
25,25,9,7
26,26,6,1
26,26,6,2
26,26,6,3
26,26,7,1
26,26,6,4
26,24,6,6
26,26,8,1
26,26,7,2
26,26,8,2
26,26,7,3
26,26,7,4
26,26,9,1
26,26,9,2
26,5,5,2
26,26,8,3
26,26,8,4
26,26,8,5
26,26,9,3
26,26,8,7
26,22,5,2
26,26,9,4
26,18,5,2
26,26,9,5
26,26,9,6
26,26,9,7
26,3,5,1
26,26,5,1
27,27,6,1
27,27,6,2
27,27,6,3
27,27,6,4
27,27,6,5
27,27,6,6
27,27,6,7
27,27,7,1
27,27,7,2
27,27,7,3
27,27,7,4
27,27,7,5
27,27,7,6
27,27,7,7
27,27,8,1
27,27,8,2
27,27,8,3
27,27,8,4
27,27,8,5
27,27,8,6
27,27,8,7
27,27,9,1
27,27,9,2
27,27,9,3
27,27,9,4
27,27,9,5
27,27,9,6
27,27,9,7
27,24,5,2
27,27,5,3
27,27,5,5
27,27,5,6
27,27,5,7
28,28,6,1
28,15,5,7
28,28,7,1
28,28,7,2
28,28,6,3
28,28,6,4
28,28,6,5
28,28,7,3
28,28,7,4
28,28,7,5
28,28,7,6
28,28,8,1
28,28,7,7
28,28,6,6
28,28,8,2
28,28,8,3
28,28,8,4
28,28,8,5
28,28,8,6
28,28,8,7
28,28,9,1
28,23,5,6
28,5,5,4
28,28,9,2
28,28,9,3
28,28,9,4
28,28,5,1
28,23,6,4
28,28,5,4
28,28,5,5
28,28,9,5
28,28,6,7
28,28,9,6
28,28,9,7
28,3,5,5
28,20,8,1
29,29,6,1
29,29,6,2
29,29,6,3
29,29,6,4
29,29,7,1
29,29,6,5
29,29,6,6
29,29,9,1
29,29,8,1
29,29,8,2
29,29,7,2
29,29,7,3
29,29,7,4
29,29,8,3
29,29,8,4
29,25,5,6
29,29,8,5
29,29,8,6
29,29,7,5
29,29,8,7
29,29,9,2
29,29,9,3
29,7,5,6
29,18,6,5
29,5,5,6
29,5,5,3
29,29,9,4
29,29,9,5
29,29,9,6
29,28,5,6
29,29,5,3
29,29,5,4
29,29,9,7
29,29,5,6
29,29,5,7
29,29,6,7
29,29,7,6
29,29,7,7
29,12,5,7
29,26,5,7
30,30,6,1
30,30,6,2
30,30,6,3
30,30,6,4
30,30,6,5
30,19,5,5
30,30,9,1
30,30,7,1
30,30,7,2
30,30,7,3
30,30,7,4
30,30,7,5
30,30,7,6
30,30,7,7
30,30,9,2
30,2,5,4
30,30,8,1
30,30,8,2
30,30,8,3
30,30,8,4
30,30,8,5
30,30,8,6
30,30,8,7
30,30,9,3
30,30,9,4
30,30,9,5
30,30,9,6
30,30,9,7
30,28,5,3
30,19,5,2
30,30,5,3
30,15,5,3
