Own by Team,From Team,Year,Round
8,8,8,4
8,8,7,4
8,8,6,4
8,8,6,5
8,8,8,5
8,8,8,6
8,8,8,7
8,8,4,1
8,8,4,2
8,8,4,3
8,8,4,4
8,8,4,5
8,8,4,6
8,8,4,7
8,8,5,1
8,8,5,2
8,8,5,3
8,8,5,4
8,8,5,5
8,8,5,6
8,8,5,7
8,8,7,5
8,8,6,6
8,8,6,7
8,8,7,6
8,8,7,7
9,9,6,1
9,9,6,2
9,9,6,3
9,9,6,4
9,9,8,1
9,9,6,5
9,9,6,6
9,9,8,2
9,4,4,5
9,9,7,1
9,9,8,3
9,9,6,7
9,9,7,2
9,9,7,3
9,5,4,2
9,10,5,3
9,9,8,4
9,9,8,5
9,9,8,6
9,9,8,7
9,19,4,2
9,9,4,1
9,26,6,5
9,4,4,3
9,28,4,3
9,9,4,5
9,26,5,2
9,7,4,6
9,9,5,1
9,9,5,2
9,9,5,3
9,9,5,4
9,9,5,5
9,9,5,6
9,9,5,7
9,9,7,4
9,9,7,5
9,9,7,6
9,9,7,7
9,9,4,3
9,11,4,4
9,6,4,4
9,6,5,1
9,10,4,3
9,7,4,5
10,10,7,1
10,10,6,1
10,10,6,2
10,10,6,3
10,10,6,4
10,10,6,5
10,10,6,6
10,10,7,2
10,10,7,3
10,10,7,4
10,10,7,5
10,10,7,6
10,10,7,7
10,10,8,1
10,10,8,2
10,10,8,3
10,10,8,4
10,10,8,5
10,10,8,6
10,10,8,7
10,10,4,2
10,29,4,2
10,10,4,4
10,12,4,7
10,10,4,6
10,10,4,7
10,10,5,1
10,10,5,2
10,14,4,6
10,10,5,4
10,10,5,5
10,10,5,6
10,10,5,7
10,10,6,7
10,17,5,4
11,11,6,1
11,11,6,2
11,11,6,3
11,11,6,4
11,11,6,5
11,11,6,6
11,11,6,7
11,11,7,1
11,11,7,2
11,11,7,3
11,11,7,4
11,11,7,5
11,11,7,6
11,11,7,7
11,11,8,1
11,11,8,2
11,11,8,3
11,11,8,4
11,11,8,5
11,11,8,6
11,11,8,7
11,11,4,1
11,11,4,2
11,11,4,3
11,11,4,6
11,11,4,7
11,11,5,1
11,11,5,2
11,11,5,3
11,11,5,4
11,11,5,5
11,11,5,6
11,11,5,7
12,12,8,1
12,12,6,1
12,12,6,2
12,12,6,3
12,12,7,1
12,12,6,4
12,12,6,5
12,18,4,5
12,16,4,6
12,25,4,7
12,19,4,5
12,12,7,2
12,12,7,3
12,12,7,4
12,12,8,2
12,12,7,5
12,19,4,6
12,12,8,3
12,3,4,5
12,12,7,6
12,12,4,1
12,12,4,2
12,12,4,3
12,12,4,4
12,12,4,5
12,12,4,6
12,20,4,4
12,12,5,1
12,12,5,2
12,12,5,3
12,12,5,4
12,12,5,5
12,12,5,6
12,12,5,7
12,12,6,6
12,12,6,7
12,12,7,7
12,12,8,4
12,12,8,5
12,12,8,6
12,12,8,7
12,14,4,5
12,24,5,7
13,13,6,1
13,13,7,1
13,13,6,2
13,13,6,3
13,13,6,4
13,13,6,5
13,13,6,6
13,13,7,2
13,13,7,3
13,13,7,4
13,13,7,5
13,13,7,6
13,13,6,7
13,13,7,7
13,26,4,7
13,13,8,1
13,13,8,2
13,13,8,3
13,13,8,4
13,13,8,5
13,13,8,6
13,13,4,1
13,13,8,7
13,13,4,3
13,13,4,5
13,13,4,6
13,13,5,1
13,13,5,2
13,13,5,3
13,13,5,4
13,13,5,5
13,13,5,6
13,13,5,7
14,14,7,1
14,14,7,2
14,14,7,3
14,14,6,1
14,14,6,2
14,14,6,3
14,14,6,4
14,14,7,4
14,14,7,5
14,14,7,6
14,14,7,7
14,14,8,1
14,14,8,2
14,14,6,5
14,14,8,3
14,14,8,4
14,14,8,5
14,14,8,6
14,14,8,7
14,1,4,4
14,27,4,4
14,14,4,7
14,14,5,1
14,14,5,2
14,14,5,4
14,14,5,5
14,14,5,6
14,14,5,7
14,14,6,6
14,14,6,7
15,15,6,1
15,15,6,2
15,15,7,1
15,15,6,3
15,15,6,4
15,15,6,5
15,15,8,1
15,15,8,2
15,15,8,3
15,15,7,2
15,15,6,6
15,15,6,7
15,15,7,3
15,15,8,4
15,15,8,5
15,15,8,6
15,15,8,7
15,7,4,3
15,15,7,4
15,15,4,1
15,15,4,2
15,15,4,4
15,15,4,5
15,15,4,6
15,15,4,7
15,15,5,1
15,15,5,2
15,15,5,3
15,15,5,4
15,15,5,5
15,15,5,6
15,15,5,7
15,15,7,5
15,15,7,6
15,15,7,7
15,11,4,5
16,16,6,1
16,16,6,2
16,16,6,3
16,16,8,1
16,16,6,4
16,16,6,5
16,16,6,6
16,16,7,1
16,16,7,2
16,16,8,2
16,17,4,4
16,16,7,3
16,16,7,4
16,16,7,5
16,16,8,3
16,2,4,3
16,16,8,4
16,16,8,5
16,16,8,6
16,16,7,6
16,16,8,7
16,16,4,2
16,16,4,3
16,16,4,4
16,16,4,5
16,16,4,7
16,16,5,1
16,16,5,2
16,16,5,3
16,16,5,4
16,16,5,5
16,16,5,6
16,16,5,7
16,16,6,7
16,16,7,7
16,20,4,6
17,17,7,1
17,17,6,1
17,17,6,2
17,17,6,3
17,17,6,4
17,17,6,5
17,17,6,6
17,17,7,2
17,17,7,3
17,17,7,4
17,17,7,5
17,17,7,6
17,17,7,7
17,17,8,1
17,17,8,2
17,29,4,6
17,20,4,3
17,15,4,3
17,20,5,5
17,17,8,3
17,17,8,4
17,19,4,3
17,17,4,2
17,17,4,3
17,18,4,7
17,17,8,5
17,17,4,6
17,17,4,7
17,26,6,6
17,17,5,2
17,17,5,3
17,26,6,7
17,17,5,5
17,17,5,6
17,17,5,7
17,17,6,7
17,17,8,6
17,17,8,7
17,30,4,7
17,30,4,6
17,14,4,1
17,30,5,1
17,16,4,1
17,1,4,3
18,18,6,1
18,18,6,2
18,18,6,3
18,18,6,4
18,18,7,1
18,18,6,6
18,18,7,2
18,18,6,7
18,18,7,3
18,18,8,1
18,18,7,4
18,18,7,5
18,18,7,6
18,18,8,2
18,18,8,3
18,18,8,4
18,18,8,5
18,18,7,7
18,18,8,6
18,18,8,7
18,18,4,1
18,18,4,3
18,3,4,4
18,18,4,6
18,18,5,2
18,18,5,3
18,18,5,4
18,18,5,5
18,18,5,6
18,18,5,7
19,19,6,1
19,19,7,1
19,19,6,2
19,19,6,3
19,19,6,4
19,19,6,5
19,19,6,6
19,19,7,2
19,19,7,3
19,19,7,4
19,19,6,7
19,19,7,5
19,19,7,6
19,19,8,1
19,13,4,7
19,19,8,2
19,19,8,3
19,19,8,4
19,19,8,5
19,19,7,7
19,19,8,6
19,19,8,7
19,17,4,5
19,19,4,4
19,23,4,3
19,5,4,3
19,19,4,7
19,19,5,1
19,19,5,2
19,19,5,3
19,19,5,4
19,19,5,5
19,19,5,6
19,2,4,4
19,5,4,4
20,4,4,2
20,20,6,1
20,20,6,2
20,20,6,3
20,20,6,4
20,20,6,5
20,20,6,6
20,20,7,1
20,20,6,7
20,20,7,2
20,20,7,3
20,20,7,4
20,20,7,5
20,20,7,6
20,20,8,1
20,20,8,2
20,20,8,3
20,20,8,4
20,20,8,5
20,20,7,7
20,20,8,6
20,20,8,7
20,20,4,2
20,30,4,4
20,20,5,1
20,20,5,2
20,20,5,3
20,20,5,4
20,20,5,7
21,21,7,1
21,21,8,1
21,21,6,1
21,21,6,2
21,21,6,3
21,21,6,4
21,21,6,5
21,21,7,2
21,21,7,3
21,21,6,6
21,21,6,7
21,21,7,4
21,21,7,5
21,21,7,6
21,21,7,7
21,21,8,2
21,21,8,3
21,21,8,4
21,21,8,5
21,21,8,6
21,21,8,7
21,21,4,1
21,21,4,2
21,5,4,1
21,21,4,4
21,21,4,5
21,21,4,6
21,21,4,7
21,21,5,1
21,21,5,2
21,21,5,3
21,21,5,4
21,21,5,5
21,21,5,6
21,21,5,7
22,22,6,1
22,22,6,2
22,22,6,3
22,22,6,4
22,22,6,5
22,22,6,6
22,22,6,7
22,22,7,1
22,22,7,2
22,22,7,3
22,22,7,4
22,22,7,5
22,22,8,1
22,22,7,6
22,26,4,2
22,22,7,7
22,22,8,2
22,22,8,3
22,26,5,6
22,26,5,7
22,22,8,4
22,22,4,2
22,22,4,4
22,22,4,5
22,22,4,6
22,22,4,7
22,22,5,1
22,22,5,2
22,22,5,3
22,22,5,4
22,22,5,5
22,22,5,6
22,22,5,7
22,22,8,5
22,22,8,6
22,22,8,7
23,23,6,1
23,23,6,2
23,23,6,3
23,23,6,4
23,23,6,5
23,23,7,1
23,23,6,6
23,23,7,2
23,23,7,3
23,23,7,4
23,23,7,5
23,23,7,6
23,23,7,7
23,23,8,1
23,23,8,2
23,23,8,3
23,23,8,4
23,23,8,5
23,23,8,6
23,23,8,7
23,14,4,2
23,23,4,1
23,23,4,2
23,19,4,1
23,23,4,5
23,23,4,6
23,23,4,7
23,23,5,1
23,23,5,2
23,23,5,3
23,23,5,4
23,23,5,5
23,23,5,6
23,23,5,7
23,23,6,7
24,24,7,1
24,24,6,1
24,24,6,2
24,24,6,3
24,24,6,4
24,24,6,5
24,24,6,6
24,24,7,2
24,24,7,3
24,24,8,1
24,24,6,7
24,24,7,4
24,24,7,5
24,24,7,6
24,24,7,7
24,24,8,2
24,24,8,3
24,24,8,4
24,24,8,5
24,24,8,6
24,24,8,7
24,24,4,3
24,24,5,1
24,24,5,2
25,27,4,1
25,25,6,1
25,25,6,2
25,25,6,3
25,25,6,4
25,25,6,5
25,25,6,6
25,25,8,1
25,25,8,2
25,25,8,3
25,25,7,1
25,25,6,7
25,25,7,2
25,25,7,3
25,25,7,4
25,25,7,5
25,25,7,6
25,25,7,7
25,25,8,4
25,25,8,5
25,25,8,6
25,25,4,1
25,25,4,2
25,25,4,3
25,25,4,4
25,25,8,7
25,25,4,6
25,25,5,1
25,25,5,2
25,25,5,3
25,25,5,4
25,25,5,5
25,25,5,6
26,26,6,1
26,26,6,2
26,26,6,3
26,26,7,1
26,26,6,4
26,22,4,3
26,26,8,1
26,26,7,2
26,26,8,2
26,26,7,3
26,26,7,4
26,26,7,5
26,9,4,2
26,5,5,2
26,26,8,3
26,26,8,4
26,26,8,5
26,26,8,6
26,26,8,7
26,26,5,1
27,27,6,1
27,27,6,2
27,27,6,3
27,27,6,4
27,27,6,5
27,27,6,6
27,27,6,7
27,27,7,1
27,27,7,2
27,27,7,3
27,27,7,4
27,27,7,5
27,27,7,6
27,27,7,7
27,27,8,1
27,27,8,2
27,27,8,3
27,27,8,4
27,27,8,5
27,27,8,6
27,27,8,7
27,30,4,5
27,27,4,2
27,27,4,3
27,30,5,2
27,27,4,5
27,27,4,6
27,27,5,2
27,27,5,3
27,27,5,4
27,27,5,5
27,27,5,6
27,27,5,7
27,24,4,6
28,28,6,1
28,28,6,2
28,28,7,1
28,28,7,2
28,28,6,3
28,28,6,4
28,28,6,5
28,28,7,3
28,28,7,4
28,28,7,5
28,28,7,6
28,28,8,1
28,28,7,7
28,28,6,6
28,28,8,2
28,28,8,3
28,28,8,4
28,28,8,5
28,28,8,6
28,28,8,7
28,6,4,3
28,28,4,1
28,28,4,2
28,23,4,4
28,28,4,4
28,28,4,5
28,28,4,6
28,30,4,1
28,28,5,1
28,28,5,2
28,28,5,3
28,28,5,4
28,28,5,5
28,28,5,6
28,28,5,7
28,28,6,7
28,29,4,3
28,30,4,2
28,7,4,2
29,29,6,1
29,29,6,2
29,29,6,3
29,29,6,4
29,29,7,1
29,29,6,5
29,29,6,6
29,28,4,7
29,29,8,1
29,29,8,2
29,29,7,2
29,29,7,3
29,29,7,4
29,29,8,3
29,29,8,4
29,3,5,6
29,29,8,5
29,29,8,6
29,29,7,5
29,29,8,7
29,9,4,6
29,21,4,3
29,7,5,6
29,18,6,5
29,2,4,6
29,29,5,2
29,29,5,3
29,29,5,4
29,29,5,6
29,29,5,7
29,29,6,7
29,29,7,6
29,29,7,7
29,20,4,7
29,2,4,7
29,14,4,4
30,30,6,1
30,30,6,2
30,30,6,3
30,30,6,4
30,30,6,5
30,30,6,6
30,30,6,7
30,30,7,1
30,30,7,2
30,30,7,3
30,30,7,4
30,30,7,5
30,30,7,6
30,30,7,7
30,14,5,3
30,29,4,4
30,30,8,1
30,30,8,2
30,30,8,3
30,30,8,4
30,30,8,5
30,30,8,6
30,30,8,7
30,24,4,2
30,30,5,3
30,30,5,4
30,30,5,5
30,30,5,6
